Publication,Year,Month,Last Name (1st Author),Frequency (GHz),Psat (dBm),PAEmax (%),P1dB (dBm),PAE_1dB (%),Gain (dB)
RFIC,2021,,Reynier,2.4,35,53,,,29.5
ISSCC,2007,,Chang,2.412,25,,,,
JSSC,2005,3,Darabi,2.44,16,,,,
JSSC,2005,12,Khorram,2.44,19,,18,,14
JSSC,2016,7,Babaie,2.44,3,41,,,
MWCL,2015,6,Ryu,2.445,26,38(DE),24.6,,
MWCL,2003,2,Yen,2.45,22,30,20,28,11.2
RFIC,2003,,Khannu,2.45,3.5,16(DE),,,
RFIC,2005,,Kang,2.45,21,38,20.5,37,17.5
JSSC,2006,6,Kang,2.45,,,20.5,37,17.5
JSSC,2006,5,Kang,2.45,,,20,31,18.7
JSSC,2007,10,van Zeijl,2.45,,,,,
JSSC,2007,3,Reynaert,2.45,23,29,,,29
ISSCC,2008,,Degani,2.45,25,50(DE),,,
ISSCC,2010,,Afsahi,2.45,31.5,25,,,32
JSSC,2012,7,Kaymaksut,2.45,26.3,33,,,17
TMTT,2013,3,Afsahi,2.45,33.5,37.6,30.5,27,20
JSSC,2015,11,Yu,2.45,,,14.8,25,20.5
ISSCC,2017,,Cousinard,2.45,28.2,39(DE),,,
TCASII,2021,Early Access,Mariappan,2.45,28,42,26,40,27.5
RFIC,2016,,Ahn,2.48,26.7,47.7(DE),13,10,
MWCL,2017,,Jin,2.484,28.15,37*,,,30.7
MWCL,2017,,jin,2.484,22.1,32,,,30.7
TMTT,2010,5,Degani,2.5,31.5,48,28,30,18
JSSC,2011,5,Kim,2.5,31,34.8,28,28,31.3
JSSC,2012,12,Ravi,2.5,25.9,,,,
TMTT,2012,6,Jin,2.5,30.8,30.6,29,23,22
TMTT,2015,12,Francois,2.5,28.1,46.8,27.4,41,9
RFIC,2016,,Balteanu,2.5,,,,,
ISSCC,2017,,Passamani,2.5,28.6,35,,,
RFIC,2017,,Singh,2.5,22.5,16.5(DE),,,
MWCL,2017,,Ahn,2.5,26.8,34.4,,,
MWCL,2017,,Ahn,2.5,24.7,38.1,,,
RFIC,2017,,Shen,2.5,21.4,49.4(DE),,,
MWCL,2018,10,Luong,2.5,29,26.2,,,30
MWCL,2018,11,Luong,2.5,29,26.2,,,30
TMTT,2019,10,Hashemi,2.5,17.5,34,,,
JSSC,2020,Early access,Celik,2.5,14.8,12,10.1,5,12
IEEE Access,2020,Early access,Mishra,2.5,23,40,,,
IMS,2010,,Choi,2.535,,,,,
RFIC,2010,,Kim,2.535,,,,,
TMTT,2012,5,Hassan,2.535,,,,,28.5
ISSCC,2013,,Hassan,2.535,28.3,48,,,
ISSCC,2018,,Ho,2.59,,,,,
JSSC,2016,8,Park,2.6,28.1,35,,,
IMS,2017,,Hashemi,2.6,,,,,
IMS,2019,,Mohammad,2.6,33.1,43.5,,,
TCASII,2020,Early access,Zhai,2.6,23.1,31.8,,,
ISSCC,2011,,Tan,2.75,28,31.9,26.5,,
JSSC,2017,6,Hu,2.8,24.4,45.8(DE),,,
ISSCC,2017,,Park,2.8,24.5,40(DE),,,
JSSC,2018,2,Park,2.8,24.9,42.7,,,
JSSC,2018,2,Park,2.8,24.9,42.7,,,
RFIC,2019,,Bai,2.8,21.7,38.1,,,
RFIC,2020,,Qian,2.8,24.2,38.5(DE),,,
JSSC,2021,5,Qian,2.8,24.2,32.7,,,
RFIC,2012,,Zhang,2.85,30.5,35,,,8.5
RFIC,2014,,Choi,3,25.3,36.4,23.1,23.5,25.4
MWCL,2018,7,Ko,3,24.8,32.8,,,
MWCL,2018,6,Ko,3,24.8,32.8,,,
RFIC,2017,,Ko,3.1,24.3,34.8(DE),22.5,20(DE),17
MWCL,2015,,Basligheh,3.2,14*,36,11.5,25,17.5
RFIC,2020,,Qian,3.3,23.6,34.7(DE),,,
JSSC,2021,5,Qian,3.3,23.6,29,,,
MWCL,2011,,Kim,3.5,20.5,35.6,,,
JSSC,2017,12,Vorapipat,3.5,25.3,30.4,,,
MWCL,2017,,Dong,3.5,22,43.7,,,17.4
ISSCC,2017,,Vorapipat,3.5,25.3,30.4,,,
JSSC,2010,8,Kwon,3.55,22.8,39,,,
ISSCC,2006,,Sandner,3.6,,,5,,
JSSC,2015,5,Hu,3.6,27.3,28.6,,,16.8
EuMIC,2019,9,Seidel,3.6,6.8,36.9,,,
JSSC,2006,6,Elmala,3.65,26.5,39,25.4,32,27
ISSCC,2006,,Sandner,3.7,,,5,,
ISSCC,2015,,Hu,3.71,26.7,40.2(DE),,,
JSSC,2016,3,Hu,3.71,26.7,40.2(DE),,,16
RFIC,2014,,Hu,3.82,27.3,32.5(DE),,,8.6
ISSCC,2005,,Lida,4,,,,,
RFIC,2006,,Lu,4,,,9.4,,
IMS,2016,,Nai,4,22,44,21.4,38,
ISSCC,2006,,Sandner,4.1,,,5,,
JSSC,2017,7,Xiao,4.2,20,32.7(DE),,,12
JSSC,2016,3,Hu,4.3,26.1,36.2(DE),,,
JSSC,2016,8,Park,4.5,26,21.2,,,
RFIC,2018,,Toh,4.5,25,55,21.3,45,16.5
RFIC,2007,,Elmala,4.7,25,22,,,23
RFIC,2020,,Sheth,4.75,7.3,31,,,14
TMTT,2021,6,Sheth,4.75,7.3,31,,,14
IMS,2006,,Solar,4.8,26.5,26.7,20.8,6,25.5
TMTT,2020,9,Liu,4.9,21.9,24.2,,,11.3
RFIC,2021,,Sutardja,4.9,37.3,29.1,,,26
JSSC,2002,12,Zargari,5,22,,,,24
ISSCC,2004,,Zargari,5,9,,,,
RFIC,2004,,Grewing,5,,,3.5,,17
RFIC,2004,,Eo,5,20,18,19.2,17.5,7.1
JSSC,2006,8,Palaskas,5,,,20.5,,
ISSCC,2006,,Palaskas,5,,,,,
ISSCC,2006,,Palaskas,5,,,,,
JSSC,2008,12,Zargari,5,,,,,
MWCL,2010,,Huang,5,18,16,16.5,,
MWCL,2010,,Murad,5,10,,,,
RFIC,2014,,Chen,5,26,,,,
MWCL,2015,12,Basaligheh,5,15,36,11.5,25,
TCASI,2019,10,Tsai,5,30.7,24.3,24.4,,30.8
JSSC,2020,Early access,Celik,5,16,16,10,6,11
RFIC,2016,,Schwartz,5.15,29,25,26,,28
TMTT,2017,9,Kang,5.15,26,40,24,34,15
MWCL,2004,1,Wang,5.2,19.5,32,15,12.5,27
IMS,2004,,Eo,5.2,19.5,,17.1,15.3,
RFIC,2006,,Fabbro,5.2,16,12.5,,,
RFIC,2007,,Magnusson,5.2,8.7,12,7.6,10.8,5.1
ISSCC,2008,,Kousai,5.2,,,6,,
ISSCC,2008,,Degani,5.2,23,30(DE),,,
RFIC,2015,,Tam,5.2,26,,,,
RFIC,2019,,Ginzberg,5.2,20,35,,,
JSSC,2003,12,Vassiliou,5.25,,,6,,
MWCL,2004,11,Eo,5.25,24.1,20,21.8,13.1,21
RFIC,2009,,kidwai,5.25,23,15,22.5,11,27
RFIC,2020,,Sheth,5.25,6.5,26,,,14
JSSC,2003,12,Behzad,5.28,23,19,,,
ISSCC,2013,,Fathi,5.3,30.3,17.8,,,16.9
TMTT,2016,3,Qian,5.3,22.3,39.8,,,
ISSCC,2021,,Beikmirza,5.4,27.4,30.66,,,
ISSCC,2021,,Zhang,5.4,27,40.1,,,
RFIC,2004,,Banbury,5.5,,,9,,
JSSC,2007,2,Chen,5.5,,,10,,
RFIC,2015,,Chen,5.5,25.8,23.3,21.7,12,
ISSCC,2016,,Deng,5.5,25.5,,,,
RFIC,2018,,Andesron,5.53,,,,,27.6
RFIC,2006,,Yen,5.6,,,10,,
RFIC,2007,,Haldi,5.8,24.3,27(DE),20.5,17(DE),
RFIC,2008,,Haldi,5.8,24.3,27(DE),20.5,17.5(DE),8
JSSC,2008,5,Haldi,5.8,24.3,27(DE),20.5,16(DE),8
RFIC,2010,,Kim,5.8,15,,,,
ISSCC,2015,,Ye,5.8,20.2,19,,,
ISSCC,2016,,Winoto,5.8,27,,,,
ISSCC,2017,,Chee,5.8,29,,,,12.5
MWCL,2017,12,Huang,5.8,14,31.5,10,17.5,16.4
IMS,2018,,Jung,5.8,27.2,24.5,,,
TMTT,2019,,Jung,5.8,27.2,24.5,,,24*
RFIC,2015,,Chung,5.9,26,,,,
RFIC,2016,,Hu,5.9,22.2,49.2(DE),,,
MWCL,2020,1,Lindstrand,5.9,,,,,19.4
TMTT,2020,9,Liu,5.9,22.4,28.2,,,11.9
MWCL,2012,,Sapawi,6,7,,,,11.48
RFIC,2020,,Zheng,6,,,,,
IMS,2018,,Gao,7,21,19,,,17.1
TCASII,2019,4,Mosalam,7,10,26,9,,11.5
RFIC,2015,,Kim,7.4,6,,4.2,,9.8
JSSC,2010,12,Wang,8,25.2,21.6,22.6,15,18
ISSCC,2010,,Wang,8,25.2,21.6,22.6,15.2,
IMS,2012,,Lu,8,,,16,23,
RFIC,2017,,Ko,8,21.2,12.2(DE),20,10,7.5
RFIC,2014,,Choi,8.4,24.8,27.2,22.9,17.3,25.9
MWCL,2017,,Tsai,9,27.1,22.7,24.2,,11.2
MWCL,2017,,Tsai,9,27.1,22.7,24.2,11.2,
TMTT,2017,12,Tarar,9,17,10,15,7,10
MWCL,2018,7,Ko,9,21.5,10.7,,,
MWCL,2019,3,Trinh,9,20.5,24.5,15.2,24.6,24.4
TMTT,2011,6,Ku,9.5,21.5,20.3,20.2,14.8,25.3
ISSCC,2004,,Kim,10,14,,10,,11
IMS,2017,,Tarar,10,17,10,14,,10
RFIC,2017,,Bohn,10,23,37,,,
ISSCC,2019,,Li,10,,,21,30.3,
JSSC,2020,6,Li,10,21.4(TX),22.3(TX),21(TX),20.3(TX),
IEEE Access,2020,4,Nam,10,15.18,,11.84,,
IEEE Access,2021,1,Trinh,10,25.1,25.4,22,16,25.9
MWCL,2013,,Chen,12,22.5,19.2,,,9
TCASI,2021,5,Zhong,14.6,14.5,24.1,20,12,21.9
ISSCC,2012,,Sarkas,15,22.5,24.2,,,
MWCL,2017,,Chen,15,13.9,20,11.6,,20.6
TMTT,2018,3,Rostomyan,15,25.7,31.2,23,30,23
JSSC,2021,2,Celik,15,16.4,17.2,12.9,8,11
MWCL,2017,,Chen,15.5,13.9,20,11.6,,20.65
JSSC,2020,Early access,Celik,17,16,15,12.5,7,10
JSSC,2013,11,Chen,18,26.1,11,22.5,,
JSSC,2013,11,Chen,18,23.7,17.5,19.2,,
JSSC,2013,11,Chen,18,21.7,20.5,18.5,,
RFIC,2014,,Chen,18,15.9,41.4,13.3,30.5,11.8
RFIC,2014,6,Chen,18,15.9,41.4,13.3,28,11.8
RFIC,2014,6,Chen,18,15,43.7,11.3,26,11.8
RFIC,2014,6,Chen,18,12.8,39.1,8.9,30,10
SiRF,2014,1,Helmi,18,27,11.8,24.5,,
SiRF,2014,1,Helmi,18,26.5,13.8,23.4,,
SiRF,2014,1,Helmi,18,24.3,17.8,22.5,,
RFIC,2011,,Kawano,19,23.8,25.1,19,18,22
RFIC,2011,6,Kawano,19,23.8,25.1,,,22
JSSC,2005,2,Ellinger,20,12.5,13.5,,,8.1
APMC,2008,12,Kawano,20,20,18,,,
RFIC,2010,,Hung,20,20,9,16,6,21
RFIC,2010,6,Hung ,20,20.1,9.3,16.2,3.9,22.5
APMC,2011,11,Hsu,20,18.1,18.9,16.8,15.5,20
IMS,2016,,Kao,20,15.6,13,,,11.9
IMS,2016,5,Kao,20,15.6,13,14.3,11,11.9
WMCS,2020,5,Mayeda,20,18.1,36.6,,,
MWCL,2010,7,Lee,21,19,12.4,,,19.5
EuMC,2014,10,Liu,21,20.4,17.3,18.5,17.3,26.9
MWCL,2016,11,Chen,21,20.3,24.1,17.2,12,26.2
IMS,2011,6,Kuo,22,17.4,12,15.4,12,11.9
TMTT,2013,12,Kao,23,19.8,17.5,17.5,13.6,10.2
IMS,2015,5,Huang,23,18,15,15.8,14.1,12.8
RFIT,2016,8,Chen,23,15.7,14.2,11.1,6.8,17.1
RFIT,2016,8,Chen,23,15.7,14.2,14.1,12.1,13.9
MWCL,2019,12,Chang,23,22.9,24.2,22.5,22.5,10.3
MWCL,2015,7,Yeh,23.5,23.9,19.3,,,10.2
CICC,2004,10,Komijani,24,14.5,9,11,,7
JSSC,2005,8,Komijani,24,14.5,9,11,,7
JSSC,2005,12,Natarajan,24,14,6.5,11,,
EuMC,2008,10,Kuo,24,19.1,15.6,13.3,5,18.8
MOC,2008,11,Portela,24,17.5,22.5,13.6,12.3,16.2
MWCL,2009,1,Jen,24,16.8,10.7,14.3,6,16.3
RFIT,2009,12,Joshin,24,20.7,9.5,,,20.3
IMS,2010,6,Huang,24,22,20,20,15,8
IMS,2012,6,Kuo,24,19,24.7,15.7,15,19
RFIC,2012,6,Hung ,24,18,29,,,
APMC,2012,12,Koo,24,16,17.7,13.3,15.6,15.6
APMC,2013,11,Kuo,24,23.5,12,17,1,15
APMC,2014,11,Tsai,24,15.8,14,13.9,14,9
RFIT,2014,8,He,24,15,18,13.1,,20
IMS,2015,5,Chen,24,16.6,,14.6,12.6,
APMC,2015,12,Alsuraisry,24,21.7,16.7,18.9,,11.5
MWSCAS,2016,10,Mosalam,24,13.5,18,10.5,,10.2
TMTT,2016,7,Helmi,24,25.3,20,23.8,,13
TMTT,2016,7,Helmi,24,22.3,22.5,21.8,,9.9
WMCS,2017,3,Li,24,16.2,41.5,14.2,37.4,13.1
WMCS,2017,3,Li,24,16.2,41.5,14.2,37.4,13.1
IMS,2017,6,Lin,24,24.4,28,21.7,,14.1
APMC,2017,11,Hsieh,24,17.6,11.8,12.4,,9.9
ICACT,2017,2,Kim,24,13.5,7.2,,,19.6
TMTT,2018,5,Ali,24,14.7,42.6,13.9,40.5,9.1
IMS,2018,6,Chen,24,14.5,33.5,,,21.5
RFIC,2018,6,Huang,24,25.6,32.8,23.6,,17.4
TMTT,2019,7,Huang,24,25.6,32.8,23.6,,17.4
ISSCC,2020,2,Wang,24,20,38.9,19.6,38.9,20.5
TCAS II,2021,3,Lee,24,19.7,34.5,18.2,32.1,21.2
IMS,2021,6,Mohamed Esmael,24,16.8,41,15.5,,10
IMS,2021,6,Mohamed Esmael,24,16.8,41,15.5,,10
KJMW,2007,11,Kawano,25,16,6,,,5
ISSCC,2019,2,El-Aassar,25,20.5,10.8,19.5,9.1,
ISSCC,2019,2,El-Aassar,25,20.5,10.8,19.5,9.1,23
JSSC,2019,12,El-Aassar,25,20.5,10.8,19.5,9.1,
CICC,2021,4,Zhang,25.5,18.1,40.5,,,24
CICC,2021,4,Zhang,25.5,18.1,40.5,,,24
Electron. Lett.,2005,11,Vasylyev,25.7,13,13.2,,,8.4
MWCL,2013,12,Kuo,26,19.5,10.2,16,,15.2
PAWR,2021,1,Alluri,26,23,34,17,30,16
ISSCC,2021,1,Tzu-Yuan,26,20.8,23.3,,,11
TCAS II,2021,3,Lee,26,20.3,33.1,18.2,30,21.2
PAWR,2018,1,Rostomyan,26.5,17.8,40.7,16,,10.3
IMS,2021,6,Lee,26.5,20.2,33.6,18.7,,13
PAWR,2018,1,Rostomyan,26.75,18.9,40.5,17.6,,12
TMTT,2005,2,Shigematsu,27,14,6.7,,,17
MWCL,2008,11,Lee,27,14.5,13.2,13.5,10,14.5
MWCL,2008,11,Lee,27,14.5,13.2,13.5,10,14.5
ISSCC,2017,2,Shakib,27,15.1,33.7,13.7,31.1,22.4
ISSCC,2017,2,Shakib,27,15.1,33.7,13.7,31.1,22.4
ISSCC,2017,2,Shakib,27,15.1,33.7,13.7,31.1,22.4
ISSCC,2017,2,Shakib,27,15.1,33.7,13.7,31.1,22.4
ISSCC,2017,2,Shakib,27,15.1,33.7,13.7,31.1,22.4
ISSCC,2017,2,Shakib,27,15.1,33.7,13.7,31.1,22.4
ISSCC,2017,2,Shakib,27,15.1,33.7,13.7,31.1,22.4
ISSCC,2017,2,Shakib,27,15.1,33.7,13.7,31.1,22.4
ISSCC,2017,2,Shakib,27,15.1,33.7,13.7,31.1,22.4
ISSCC,2017,2,Shakib,27,15.1,33.7,13.7,31.1,22.4
ISSCC,2017,2,Shakib,27,15.1,33.7,13.7,31.1,22.4
ISSCC,2017,2,Shakib,27,15.1,33.7,13.7,31.1,22.4
ISSCC,2017,2,Shakib,27,15.1,33.7,13.7,31.1,22.4
ISSCC,2017,2,Shakib,27,15.1,33.7,13.7,31.1,22.4
ISSCC,2017,2,Shakib,27,15.1,33.7,13.7,31.1,22.4
ISSCC,2017,2,Shakib,27,15.1,33.7,13.7,31.1,22.4
ISSCC,2017,2,Shakib,27,15.1,33.7,13.7,31.1,22.4
ISSCC,2017,2,Shakib,27,15.1,33.7,13.7,31.1,22.4
RFIC,2017,6,Zhang,27,18.1,41.5,16.8,37.6,20.5
RFIC,2017,6,Zhang,27,18.1,41.5,16.8,37.6,20.5
RFIC,2017,6,Zhang,27,18.1,41.5,16.8,37.6,20.5
ISSCC,2019,2,Wang,27,23.3,40.1,22.4,39.4,19.1
JSSC,2019,12,Wang,27,23.3,40.1,22.4,39.4,19.1
ISSCC,2019,2,Wang,27,23.3,40.1,22.4,39.4,19.1
JSSC,2019,12,Wang,27,23.3,40.1,22.4,39.4,19.1
RFIC,2019,6,Elgaard,27,17.4,19.5,16.5,17.3,
IMS,2019,6,Chiang,27,17.9,40.7,14.7,,13.1
MWCL,2020,5,Choi,27,17.3,31,15.2,,29.1
RFIC,2012,7,Bowers,28,16,7.2,12.5,,21.5
IMS,2016,5,Park,28,14.8,36.5,14,35.2,10
IMS,2016,5,Park,28,19.8,43.3,18.6,41.4,13.6
TMTT,2016,7,Helmi,28,24.6,15,23,12.5,17.3
EDSSC,2017,10,Sato,28,,,19.2,39,11.3
LASCAS,2017,2,Moret,28,18.7,12.4,15.4,9,17.5
NEWCAS,2017,6,Hanna,28,16.3,39,,,18
ICM,2017,12,Ayoub,28,,26.5,13,,7.8
ICM,2017,12,Ayoub,28,,26.8,14.5,,7
ICM,2017,12,Ayoub,28,,32,14,,8.7
ICM,2017,12,Ayoub,28,,36.2,15.1,,8.1
TMTT,2018,5,Ali,28,14.4,40.1,13.6,37.2,8.9
MWCL,2018,3,Rostomyan,28,22.4,40,21.5,40,10
ISSCC,2018,2,Ali,28,15.6,41,13.5,34.7,15.8
MWCL,2018,3,Rostomyan,28,22.4,40,21.5,40,10
ISSCC,2018,2,Ali,28,15.6,41,13.5,34.7,15.8
RFIC,2018,6,Li,28,17.1,44,,,
ESSCIRC,2018,9,Yu,28,18,26.7,17.4,26.5,19
RFIC,2018,6,Li,28,17.1,44,,,
RFIC,2018,6,Li,28,17.1,44,,,
RFIC,2018,6,Li,28,17.1,44,,,
RFIC,2018,6,Li,28,17.1,44,,,
RFIC,2018,6,Li,28,17.1,44,,,
RFIC,2018,6,Li,28,17.1,44,,,
RFIC,2018,6,Li,28,17.1,44,,,
RFIC,2018,6,Li,28,17.1,44,,,
MWCL,2018,3,Rostomyan,28,22.4,40,21.5,40,10
MWCL,2018,3,Rostomyan,28,22.4,40,21.5,40,10
MWCL,2018,3,Rostomyan,28,22.4,40,21.5,40,10
RFIC,2018,6,Huang,28,26,34.1,23.2,,16.3
RFIC,2018,6,Li,28,18.6,45.7,16.6,,11.4
ESSCIRC,2018,9,Yu,28,18,26.7,17.4,26.5,19
MWCL,2019,8,Lee,28,12.2,17.8,,,14
MWCL,2019,8,Lee,28,18.5,27.3,,,18
TMTT,2019,,Li,28,18.9,43.2,16.9,18.7,18.7
TMTT,2019,,Li,28,18.6,45.7,16.6,11.4,11.4
JSSC,2019,,Li,28,17.1,43,17.1,43,
TMTT,2019,,Asbeck,28,25,29,,,
TMTT,2019,7,Huang,28,26,34.1,23.2,,16.3
RWS,2019,1,Chen,28,,38.3,20,38.1,12.9
JSSC,2019,,Li,28,17.1,43,,,
