Publication,Year,Month,Last Name (1st Author),Frequency (GHz),Psat (dBm),PAEmax (%),P1dB (dBm),PAE_1dB (%),Gain (dB)
TMTT,2019,,Li,28,18.6,45.7,16.6,,11.4
TMTT,2019,7,Huang,28,26,34.1,23.2,32.8,16.3
ISSCC,2020,8,Manente,28,21.5,26,20.7,24.54,20.4
JSSC,2020,9,Celik,28,16.4,17.2,12.9,8.3,11.6
TMTT,2020,7,Fang,28,18.2,22,15.7,16.5,16.8
CICC,2020,3,Zong,28,21.7,7.1,19.1,23,27
JSSC,2020,Early access,Celik,28,15.5,12.5,12,6.5,8
ISSCC,2020,2,Wang,28,20.4,45,19.1,42.5,20.5
ISSCC,2021,2,Edgar,28,19.3,47.3,17.9,43,20
JSSC,2020,11,Asoodeh,28,23.2,35.5,22.7,34,18
TCAS II,2021,3,yu,28,17.5,27,17,27,20.4
TMTT,2021,3,Zong,28,22.5,28.5,21.1,26.6,26.1
TCAS II,2021,3,Lee,28,20,30,17.8,27,22.2
TMTT,2019,,Li,28.5,17,43.5,15.2,20,
PAWR,2019,1,Aikio,28.5,18.8,23.4,14.9,,10
IMS,2021,6,Yool,28.5,20.4,37.2,18.2,,28
CSICS,2015,9,Jayamon,29,24.5,29,21,26,13
RFIC,2017,6,Ali,29,14.8,46.4,13.2,39,10
TCAS-I,2019,2,Ali,29,14.75,46.4,13.2,40,10
TCAS-I,2019,2,Ali,29,14.75,46.4,13.2,,10
TCAS-I,2019,2,Ali,29,14.75,46.4,13.2,,10
ISSCC,2020,2,Li,29,22.7,30.6,,,30
ISSCC,2020,2,Li,29,22.7,30.6,,,30
ISSCC,2020,2,Li,29,22.7,30.6,,,30
ISSCC,2020,2,Li,29,22.7,30.6,,,30
ISSCC,2016,2,Shakib,30,14,35.5,13.2,34.3,15.7
ISSCC,2016,2,Shakib,30,15.3,36.6,14.3,35.8,16.3
ISSCC,2016,2,Shakib,30,15.3,36.6,14.3,35.8,16.3
ISSCC,2016,2,Shakib,30,15.3,36.6,14.3,35.8,16.3
ISSCC,2016,2,Shakib,30,15.3,36.6,14.3,35.8,16.3
ISSCC,2016,2,Shakib,30,15.3,36.6,14.3,35.8,16.3
JSSC,2019,,Ning,30,17,45,,,7
JSSC,2020,4,Ning,30,,50.5,17,40,7
ISSCC,2021,2,Edgar,30,18.9,48.3,18.8,44.3,20
TCAS II,2021,3,Lee,30,20,30.3,17.2,26.4,23.2
PAWR,2019,1,Esmael,30.5,16,26,13.6,21.5,10
RFIC,2018,6,Torres,31,17.9,25.5,11.6,10,32.6
RFIC,2018,6,Torres,31,17.3,24.7,15.3,21,21.9
RFIC,2017,7,Indirayanti,32,19.8,21,16,12.8,22
TCAS I,2018,4,Jia,32,15.3,32.9,12.9,20,20.8
MWCL,2019,11,Abdulaziz,32.5,12.7,38,11.9,37.4,16.9
ISSCC,2021,1,Tzu-Yuan,32.5,22,40.5,,,15
MWCL,2019,11,Abdulaziz,33,12.7,40,11.9,36.3,16.5
MWCL,2018,,Chen,34,20.7,32.7,18.5,23,19.8
TMTT,2015,1,Bhat,35,27.2,10.7,,,19.4
ISSCC,2021,2,Valdrin,36,22.6,32,19.6,30.5,18
ISSCC,2021,2,Valdrin,36,22.6,32,19.6,30.5,18
TMTT,2019,,Li,37,18.6,40.2,16.3,10.7,10.7
TMTT,2019,,Li,37,18.9,37,17,18,18
ISSCC,2020,2,Wang,37,20,38.7,18.9,37.7,20.5
IMS,2021,6,Lee,37,19.1,32,18.6,,10.7
ISSCC,2021,1,Tzu-Yuan,37.5,21.8,32.5,,,14
IMS,2019,6,Chang,38,24.8,24.3,21.7,13,17.5
IMS,2019,6,Chang,38,24.8,24.3,21.7,13,17.5
RFIC,2019,6,Park,38.5,16.8,32.9,14.9,28.8,25.8
TMTT,2019,,Li,39,18.5,41.2,16.3,10.5,10.5
TMTT,2019,,Li,39,18.9,36,17.4,15.6,15.6
IMS,2019,6,Chen,39,20.7,35,20.2,32.8,14.4
RFIC,2019,6,Dasgupta,39,26,26.6,21.5,13.6,38
TMTT,2020,6,Daneshgar,39,26,31,28.9,13.9,37
ISSCC,2020,2,Mannem,39,20.8,33.3,20.2,32.2,13.1
ISSCC,2020,2,Mannem,39,20.8,33.3,20.2,32.2,13.1
ISSCC,2020,2,Wang,39,19.1,38.6,18,37.3,20.5
TMTT,2020,6,Daneshgar,39,18.3,29.1,16.6,28.9,12.6
ISSCC,2012,2,Sarkas,40,18.5,10,,,
ICCT,2017,10,Zhang,40,14.1,13,12,9.6,7
ISSCC,2021,1,Tzu-Yuan,40,21.8,27.8,,,11
TMTT,2013,4,Dabag,41,21.6,25.1,,,8.9
TMTT,2012,6,Agah,42,18,23,,,7
JSSC,2013,6,Agah,42,18,20,13,21,8
TMTT,2020,4,Chappidi,42,20,24,19.1,,15.6
ISSCC,2020,2,Wang,42,17.9,35,15.7,30.4,20.5
TMTT,2015,1,Bhat,42.5,23.4,6.7,,,
TMTT,2015,1,Bhat,42.5,23.4,6.7,,,11.9
RFIC,2017,6,Vigilante,43,16.6,24.2,13.4,12.6,20.8
RFIC,2017,6,Vigilante,43,16.6,24.2,13.4,12.6,20.8
RFIC,2017,6,Vigilante,43,16.6,24.2,13.4,12.6,20.8
RFIC,2017,6,Vigilante,43,16.6,24.2,13.4,12.6,20.8
RFIC,2017,6,Vigilante,43,16.6,24.2,13.4,12.6,20.8
CSICS,2011,10,Pornpromlikit,45,19,22,,,7.4
CSICS,2011,10,Pornpromlikit,45,18.2,23,,,8
CSICS,2011,10,Pornpromlikit,45,16.8,20,,,7.1
RFIC,2012,6,Agah,45,19.4,33.9,,,9.5
ISSCC,2012,2,Sarkas,45,22,15.8,,,17
TMTT,2012,6,Kim,45,16.5,23,,,22
TMTT,2012,6,Kim,45,15,27.5,,,19.5
JSSC,2013,5,Balteanu,45,24.3,14.6,,,18
JSSC,2013,5,Balteanu,45,23.5,19.6,,,18
JSSC,2013,5,Balteanu,45,22.5,19.4,,,18
IMS,2014,6,Hanafi,45,28,13.5,,,
TMTT,2013,4,Dabag,46,19.8,26.3,,,9.4
TMTT,2013,4,Dabag,46,15.9,32.7,,,9.4
TMTT,2016,7,Helmi,46,22.4,42.5,19,22.5,17.4
CICC,2012,9,Chakrabarti,47,17.6,34.6,,,13
TMTT,2014,6,Chakrabarti,47,20.1,15.4,,,24.9
TMTT,2014,6,Chakrabarti,47,17.6,34.6,,,13
CSICS,2012,10,Chakrabarti,47.5,19.1,16,,,8.2
CSICS,2012,10,Chakrabarti,47.5,17.9,25.5,,,9.8
CICC,2012,9,Chakrabarti,47.5,20.3,19.4,,,12.8
TMTT,2014,6,Chakrabarti,47.5,20.3,19.4,,,12.8
TMTT,2014,6,Chakrabarti,47.5,18.2,28.3,,,11.2
IET Microw. Antennas Propag.,2015,10,Chakrabarti,47.5,19.1,16,,,8.2
IET Microw. Antennas Propag.,2015,10,Chakrabarti,47.5,17.9,25.5,,,9.8
ESSCIRC,2014,,Zhao,50,13,16,12,,13
IMS,2014,,Helmi,50,19,28,16.3,,
IMS,2014,,Helmi,50,18,32,13.8,,
TMTT,2016,7,Helmi,50,20.6,23.8,,,19.5
TMTT,2019,1,Fang,50,17.2,17.4,13,,
TMTT,2019,1,Fang,50,17.5,20.2,13.3,,
TMTT,2019,1,Fang,50,17,14.2,11.5,,
ISSCC,2019,2,El-Aassar,50,21.5,13.4,20.8,12.5,
ISSCC,2019,,El-Aassar,50,21.5,13.4,20.8,12.5,23
JSSC,2019,12,El-Aassar,50,21.5,13.4,20.8,12.5,
IMS,2012,,Fei,52,11,7.1,9.7,,8.3
JSSC,2015,7,Bassi,53,13.3,16,12,14,13
JSSC,2015,7,Bassi,53,13.3,16,12,14,13
APMC,2017,,Chen,53,13.79,16.9,13.36,,17.79
IMS,2019,,Sun,53,22.4,19.1,19.4,,20.6
MWCL,2014,3,Lin,53.7,9.6,17.3,,,29
CICC,2010,,Pallotta,56,14,8.3,14,,7
ISSCC,2019,,Nguyen,57,21.2,21.8,20.7,20.6,13.5
ISSCC,2019,,Nguyen,57,21.2,21.8,20.7,20.6,13.5
PAWR,2014,,Lin,57.3,10.7,10,7.5,,19.8
ESSCIRC,2010,,He,58,14.8,7.1,11.8,,10.8
ESSCIRC,2010,,He,58,14,7.2,10.8,,10.2
IMS,2019,,Sun,58,22.2,17.8,19.7,,19.6
RFIC,2011,,Liu,59,14.85,16.2,13.7,13.5,9.4
IMS,2008,,Dawn,60,8.4,5.8,5.1,,17
ISSCC,2008,,Suzuki,60,10.6,5,,,8.3
ISSCC,2008,,Chowdhury,60,12.3,8.8,9,,5.6
RFIC,2008,,Wicks,60,7.8,3,7,,8.5
ISSCC,2009,,Raczkowski,60,13.8,7,11,,6
ISSCC,2009,,Raczkowski,60,10.6,6.5,8.4,,5.6
RFIC,2009,,Kurita,60,12.6,6.9,8.8,,
JSSC,2009,5,LaRocca,60,12.5,19.3,,,15
IMS,2009,,Dawn,60,12,9,8.2,,20
ISSCC,2009,,Chan,60,11.5,11,2.5,,15.8
RFIC,2009,,Bohsali,60,14.2,5.8,12.1,,4.2
RFIC,2009,,Bohsali,60,11.6,11.5,10.1,,8.2
TMTT,2009,7,Jen,60,18,12.2,14.5,,26.6
TMTT,2009,7,Jen,60,14.5,10.2,10.5,,26.1
JSSC,2009,10,Chowdhury,60,12.3,8.8,9,,5.6
JSSC,2009,10,Chowdhury,60,11,14.6,,,13.8
ISSCC,2010,,Lai,60,17.7,11.1,15.1,,19.2
JSSC,2010,3,Chan,60,11.5,15.2,,,16
JSSC,2010,7,Siligaris,60,16.5,18.2,15.2,,15
JSSC,2010,7,Siligaris,60,14.5,25.7,12.7,,16
JSSC,2010,7,Siligaris,60,10.5,22.3,7.1,,14
RFIC,2010,,Boers,60,10.6,7.7,6.8,,30
RFIC,2010,,Abbasi,60,14.5,14.4,,,20
ISSCC,2010,,Law,60,19.9,14.2,18.2,,20.6
MWCL,2011,12,Tsai,60,10.7,11.4,10.2,10.8,9.8
MWCL,2011,12,Tsai,60,10.5,10.4,7.3,5.4,11.8
MWCL,2011,7,Liu,60,11.3,9.4,10.7,,14.9
ISSCC,2011,,Chen,60,18.6,15.1,15,7.5,20.3
RFIC,2011,,Essing,60,16.3,8.7,13.2,,6
CICC,2011,,Farahabadi,60,18.3,15.9,16.9,,18.8
ASSC,2012,,Wu,60,13.2,15,10.2,,
ASSC,2012,,Wu,60,10.1,8.1,5.8,,
APMC,2012,,Chen,60,19,12.8,15.4,,24.5
APMC,2012,,Chen,60,18,13.2,14.8,,24
RFIC,2012,,Ogunnika,60,12.5,30,,,10
ESSCIRC,2012,,Zhao,60,17.4,29.3,14,,
ESSCIRC,2012,,Zhao,60,12.6,19.6,9.5,,
JSSC,2012,12,Zhao,60,15.6,25,,,
ISSCC,2012,,Zhao,60,15.6,25,,,
RFIC,2012,,Yeh,60,18.5,10.2,,,15.9
TMTT,2013,1,Fei,60,11,7.1,9.7,,8.3
IMS,2013,,Hsu,60,15.4,16,13.7,14.3,15
JSSC,2013,10,Zhao,60,17,30.3,13.8,21.6,17
TMTT,2013,3,Yeh,60,18.5,10.2,14.7,,15.7
ISSCC,2013,,Chen,60,9.6,28.5,,,
RFIC,2013,,Shirinfar,60,22.6,7,17,,29
ISSCC,2014,,Kulkarni,60,16.4,23,13.9,18.9,22.4
ESSCIRC,2014,,Larie,60,19.9,20,17.2,,32.4
IMS,2014,,Fei,60,17.2,11.3,16.6,,17.5
IMS,2014,,Guo,60,21,13.4,17.2,,16.8
RFIC,2014,,Farahabadi,60,16.8,14.5,15.5,,17.7
EuMIC,2014,,Larie,60,13,6,9.5,,13
PAWR,2014,,Lin,60,10.7,9,9,,13.2
RFIC,2014,,Hamidian,60,18,10,15,,17
MWCL,2015,1,Han,60,19.7,13.4,16,,28
MWCL,2015,1,Han,60,17.5,10.3,14.3,,26.6
MWCL,2015,2,Tseng,60,19.6,18.3,16.2,,20.3
ISSCC,2015,,Larie,60,18.9,17.7,15,9,35
ISSCC,2015,,Larie,60,18.9,21,18.2,21,15.4
ISOCC,2015,,Tan,60,14.5,11,10.8,,8.5
RFIC,2015,,Babaie,60,17.9,20.5,14.9,,21.5
IMS,2016,,Chou,60,20.6,20.3,17.6,10.4,20.1
IMS,2016,,Chou,60,19.3,19.7,15.6,8.1,19.3
VLSI,2016,5,Farahabadi,60,19.7,25,15.5,,22
VLSI,2016,5,Farahabadi,60,17.8,19,,,
MWCL,2016,8,Meng,60,8.4,8.7,5,,24.5
TMTT,2016,12,Chou,60,20.6,20.3,17.6,,20.1
TMTT,2016,12,Chou,60,19.3,19.7,15.6,,15.6
JSSC,2016,4,Khalaf,60,10.8,29.8,7.4,,24.3
ISSCC,2017,,Chi,60,27.9,23.4,25,16.2,17.4
ISSCC,2017,,Chi,60,27.9,23.4,25,16.2,17.4
RFIT,2017,,Wang,60,19.8,18.4,15.8,,24.4
TCASI,2017,6,Lin,60,13.2,20,9.7,,16
APMC,2017,,Chen,60,5.6,11,5.5,,6.5
WPTC,2017,,Chen,60,9,1.81,7.3,,6
MWCL,2018,8,Xia,60,18.5,25.5,16.2,18.7,15
IMS,2018,,Weng,60,19.1,10.5,17.7,7,17.7
IMS,2018,,Weng,60,18.9,13.9,18.9,13.9,13.1
RFIC,2019,,Nguyen,60,20.1,26,19.3,25.9,12.9
RFIC,2019,,Nguyen,60,20.1,26,19.3,25.9,12.9
ISSCC,2019,,Nguyen,60,29.1,18.4,,,23.9
ISSCC,2019,,Nguyen,60,30.1,20.8,,,24.7
ISSCC,2019,,Nguyen,60,28.5,18.9,26.5,,14.9
TMTT,2019,11,Chang,60,23.7,22.1,19.9,11.1,29.7
TMTT,2020,7,Jung,60,15,22.7,12.3,15.6,31
TCAS-II,2021,,Mosalam,60,15,26,14,,15.5
ISSCC,2010,,Martineau,60.5,18.1,3.6,11.5,,15.5
ISSCC,2010,,Martineau,60.5,16.6,4.9,11,,14.3
RFIC,2006,,Yao,61,9.3,7.4,,,5.2
RFIC,2012,,Aloui,61,15.6,6.6,13.5,,20
TCASI,2015,10,Ye,61,14.35,21.1,11.8,,20.9
EuMC,2019,10,Tanio,61,14,20.4,,,8.3
TCASI,2014,8,Thyagarajan,62,16.5,12.6,11.7,,24.4
RFIC,2013,,Fei,63,13.4,8.7,13,,13.2
MWCL,2015,7,Yeh,63,23,13.9,20.9,,17.2
TMTT,2016,7,Kulkarni,63,16.4,23,13.9,18.9,22.4
TMTT,2013,12,Hsiao,64,23.2,10,19.6,,16.3
IMS,2018,,Ning,64,18,20,15,,12
SSC-L,2020,,Cui,64,21,28.7,15.3,,31
RFIC,2011,,Wang,65,9.6,13.6,,,18.2
CICC,2015,,Zhao,65,20,22,15,,30
ISSCC,2018,,Nguyen,65,19.4,28.3,19.2,27.5,12
JSSC,2018,,Nguyen,65,19.4,28.3,19.2,27.5,12
ISSCC,2018,,Nguyen,65,19.4,28.3,19.2,27.5,12
JSSC,2018,,Nguyen,65,19.4,28.3,19.2,27.5,12
RFIC,2017,,Callender,66,7.4,8.6,5.5,,8.3
IMS,2017,,Xia,66,17.3,25,14.8,,14.5
APMC,2015,,Forsberg,67,11.8,18.5,8.4,9,16.8
ISSCC,2019,,El-Aassar,70,18.4,13.4,17.5,12.5,23
RFIC,2017,,Callender,71,7.4,8.3,1.6,,11.9
RFIC,2017,,Callender,71,7.4,8.9,2,,16.7
MWCL,2010,5,Lin,72,11.4,11,10.3,,11.3
MWCL,2010,5,Lin,72,10.4,10.7,8.9,,10.5
TMTT,2015,4,Kaymaksut,72,21,13.5,19.2,12.4,18.5
TMTT,2015,12,Zhao,73,22.6,19.3,18.9,,25.3
TMTT,2015,12,Zhao,73,22.6,19.3,18.9,,25.3
RFIC,2019,,Chen,73,14.3,22.4,12,13.4,31
APMC,2019,11,Lv,73,15.6,17,12.6,,22
RFIC,2018,,Callender,75,12.8,26.3,5.7,11.6,16.6
RFIC,2019,,Celik,76,17.8,17.3,13.3,,17.8
ISSCC,2008,,Suzuki,77,6.3,3,,,8.5
MWCL,2009,5,Hamada,77,9.4,9.6,5,,20.6
MWCL,2009,5,Hamada,77,5.8,7.1,0.9,,17.4
IMS,2010,,Sengupta,77,11.4,3,,,9
MWCL,2010,5,Lin,77,9.1,7.6,4.8,,12.4
TMTT,2013,7,Oh,77,15.8,15.2,13,,20.9
ISSCC,2014,,Zhao,77,20.9,22.3,17.8,,18.1
RFIC,2014,,Kaymaksut,77,16.2,12,15.2,11.1,9.2
TMTT,2015,2,Zhao,77,20.9,22.3,17.8,14,18.1
TMTT,2015,4,Kaymaksut,77,16.2,12,15.2,11.1,9.2
RFIC,2016,,Jayamon,77,19.6,18,,,12
RFIC,2016,,Jayamon,77,18.7,24,,,11
TCASI,2017,6,Lin,77,12,16,9.5,,21
ISSCC,2018,,Abiri,77,27.4,30.8 (DE),,,
TMTT,2021,,Nocera,77,13.5,14.5,,,26.5
IMS ,2020,,Xue,78.5,15.5,12.5,10.2,,16.4
ISSCC,2012,,Wang,79,19.3,19.2,16.4,10,24.2
ISSCC,2014,,Zhao,79,20.9,22.3,17.8,,18.1
RFIT,2015,,Soga,79,11.5,13.5,,,25.1
RFIC,2009,,Kurita,80,10.3,4.5,7.5,,
MWCL,2011,,Chan,80,13.3,11.8,10.8,,18
MWCL,2011,,Chan,80,12.3,13.8,8.65,,17
TMTT,2012,6,Kim,80,12.4,14.2,,,11
IMS,2014,,Tai,80,21.1,5.2,,,10.1
IMS,2020,,Xue ,81,18,12.6,12.9,,16.1
TMTT,2015,2,Jia,87,11.9,9,9.6,,18.6
RWS,2013,,Jayamon,89,17,9,11.5,,8
ISSCC,2010,,Sandstrom,90,6.6,3,2.2,,8.5
IMS,2012,,Patterson,90,6,6.6,,,7
RFIC,2012,,Tsai,90,14.8,8.7,12.5,,12
IMS,2013,,Tsai,90,18,9,16.8,,12.5
IMS,2013,,Agah,90,15.8,11,15,11,10.2
JSSC,2014,7,Shopov,90,19,8.9,,,36
JSSC,2014,5,Agah,91,19.2,14,,,12.4
RFIC,2011,,Deferm,94,7.6,4.6,,,18.5
TCASI,2017,6,Lin,94,16.8,16.4,15,,20
TCASI,2017,6,Lin,94,10.6,10.2,9.2,,12
ISSCC,2009,,Sandstrom,100,10,7,,,13
MWCL,2011,10,Xu,100,13.9,8.5,,,13
MWCL,2011,10,Xu,100,13.8,9.4,,,13.4
MWCL,2011,10,Xu,100,12,8.9,,,10.1
MWCL,2011,10,Xu,100,11.8,10,,,10.3
CICC,2011,,Momeni,107,2.3,4.4,-1,,12.5
RFIC,2011,,Xu,108,14.8,9.4,11.6,,14.1
RFIC,2011,,Xu,108,12.9,8.2,9.6,,12.2
TMTT,2012,,Gu,108,14.8,9.4,11.6,,14.1
TMTT,2012,,Gu,108,12.9,8.2,9.6,,12.2
MWCL,2016,7,Son,109,15.2,10.3,12.5,,20.3
PAWR,2018,,Son,118,14.5,10.2,,,17
RFIC,2018,,Simic,140,14.8,8.9,10.7,,20.3
RFIC,2021,,Li,140,16,12.5,12.5,7.5,22.2
RFIC,2021,,Li,140,17.5,13.4,14.2,7.5,24
RFIC,2021,,Tang,140,12.5,10.8,9.4,,33.6
IEEE Access,2021,8,Park,150,9.4,16,4,,17.5
RFIC,2021,,Sadlo,184,-3.7,4.2,,,7.6
JSSC,2014,3,Wang,210,4.6,6,2.7,,15
MWCL,2021,,Yun,250,3.8,3.2,2.3,,12.6
ISSCC,2004,,Kim,320,14,,12,,11
RFIC,2005,6,Cruise,N/A,,,,,
JSSC,2005,8,Ding,N/A,22,44,20.5,36,12
JSSC,2005,9,Ding,N/A,22,44,20.5,36,12
